,Name,NetWorth,Source,Rank,Age,Industry,College,state,type,grad_100_value,grad_150_value,nongrad_100_value,nongrad_150_value
221,Jay Paul,$3.4 B,real estate,891,73,Real Estate,Boston University,Massachusetts,Private not-for-profit,79.6,84.5,20.4,15.5
222,Patrick Ryan,$3.4 B,insurance,891,83,Finance & Investments,Northwestern University,Illinois,Private not-for-profit,86.2,94.2,13.8,5.8
223,RJ Scaringe,$3.4 B,electric vehicles,891,38,Automotive,Rensselaer Polytechnic Institute,New York,Private not-for-profit,64.9,84.9,35.1,15.1
224,Lynn Schusterman,$3.4 B,"oil & gas, investments",891,82,Energy,University of Miami,Florida,Private not-for-profit,70.8,81.7,29.2,18.3
225,Frank VanderSloot,$3.4 B,"nutrition, wellness products",891,72,Fashion & Retail,Brigham Young University,Utah,Private not-for-profit,30.9,78,69.1,22
226,Kelcy Warren,$3.4 B,pipelines,891,65,Energy,University of Texas Arlington,Texas,Public,16.9,40.4,83.1,59.6
227,John Arnold,$3.3 B,hedge funds,925,47,Finance & Investments,Vanderbilt University,Tennessee,Private not-for-profit,86.7,92.5,13.3,7.5
228,Joseph Edelman,$3.3 B,hedge funds,925,65,Finance & Investments,"University of California, San Diego",California,Public,56.2,85.8,43.8,14.2
229,Jim Koch,$3.3 B,beer,925,71,Food & Beverage,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
230,Don Hankey,$3.2 B,auto loans,956,77,Finance & Investments,University of Southern California,California,Private not-for-profit,78.2,91.2,21.8,8.8
231,Thai Lee,$3.2 B,IT provider,956,62,Technology,Amherst College,Massachusetts,Private not-for-profit,89.5,95.8,10.5,4.2
232,John Sall,$3.2 B,software,956,73,Technology,Beloit College,Wisconsin,Private not-for-profit,70.5,78.2,29.5,21.8
233,Steve Wynn,$3.2 B,"casinos, hotels",956,79,Gambling & Casinos,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
234,John Fisher,$3.1 B,Gap,986,59,Fashion & Retail,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
235,Jane Goldman,$3.1 B,real estate,986,65,Real Estate,Manhattanville College,Kansas,Public,37.8,37.8,62.2,62.2
236,Penny Pritzker,$3.1 B,"hotels, investments",986,61,Finance & Investments,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
237,Herb Simon,$3.1 B,real estate,986,86,Real Estate,City College of New York,New York,Public,9.4,42,90.6,58
238,Jerry Speyer,$3.1 B,real estate,986,80,Real Estate,Columbia University,New York,Private not-for-profit,85.6,93.3,14.4,6.7
239,Ben Chestnut,$3 B,email marketing,1008,46,Technology,Georgia Institute of Technology,Georgia,Public,40.9,82.2,59.1,17.8
240,Behdad Eghbali,$3 B,private equity,1008,44,Finance & Investments,"University of California, Berkeley",California,Public,72.2,91,27.8,9
241,Alec Gores,$3 B,private equity,1008,68,Finance & Investments,Western Michigan University,Michigan,Public,24.2,54.9,75.8,45.1
242,Jimmy Haslam,$3 B,"gas stations, retail",1008,67,Fashion & Retail,University of Tennessee Knoxville,Tennessee,Public,15.1,37.1,84.9,62.9
243,James Irsay,$3 B,Indianapolis Colts,1008,61,Sports,Southern Methodist University,North Carolina,Private not-for-profit,18.4,42.6,81.6,57.4
244,Justin Ishbia,$3 B,★,1008,43,Finance & Investments,Michigan State University,Michigan,Public,50.4,77.6,49.6,22.4
245,George Kurtz,$3 B,security software,1008,50,Technology,Seton Hall University,New Jersey,Private not-for-profit,50.2,64.1,49.8,35.9
246,Joseph Liemandt,$3 B,software,1008,52,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
247,Jeffrey Lurie,$3 B,Philadelphia Eagles,1008,69,Sports,Brandeis University,Massachusetts,Private not-for-profit,86.2,89.6,13.8,10.4
248,Pat Stryker,$3 B,medical equipment,1008,65,Healthcare,University of Northern Colorado,Colorado,Public,26.5,46.4,73.5,53.6
249,Cameron Winklevoss,$3 B,cryptocurrency,1008,39,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
250,Tyler Winklevoss,$3 B,cryptocurrency,1008,39,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
251,Ben Ashkenazy,$2.9 B,real estate,1064,51,Real Estate,Adelphi University,New York,Private not-for-profit,52.5,62.5,47.5,37.5
252,Sid Bass,$2.9 B,"oil, investments",1064,78,Energy,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
253,Bennett Dorrance,$2.9 B,Campbell Soup,1064,75,Food & Beverage,University of Arizona,Arizona,Public,39.9,61.4,60.1,38.6
254,Maggie Hardy Knox,$2.9 B,building materials,1064,55,Service,West Virginia University,West Virginia,Public,7.5,28.6,92.5,71.4
255,Bradley Jacobs,$2.9 B,logistics,1064,64,Logistics,Brown University,Rhode Island,Private not-for-profit,84.4,94.5,15.6,5.5
256,Osman Kibar,$2.9 B,biotech,1064,50,Healthcare,California Institute of Technology,California,Private not-for-profit,82.3,93.1,17.7,6.9
258,Chad Richison,$2.9 B,payroll processing,1064,50,Technology,University of Central Oklahoma,Oklahoma,Public,9.7,35.5,90.3,64.5
259,Alejandro Santo Domingo,$2.9 B,beer,1064,44,Food & Beverage,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
260,Paul Sciarra,$2.9 B,Pinterest,1064,40,Technology,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
261,Jeff Sutton,$2.9 B,real estate,1064,61,Real Estate,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
262,Glen Taylor,$2.9 B,printing,1064,79,Service,Minnesota State University,Minnesota,Public,21,31.8,79,68.2
263,Jon Yarbrough,$2.9 B,video games,1064,63,Gambling & Casinos,Tennessee Technological University,Tennessee,Public,22.5,50.6,77.5,49.4
264,William Ackman,$2.8 B,hedge funds,1111,54,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
265,David Baszucki,$2.8 B,online games,1111,58,Media & Entertainment,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
266,Aneel Bhusri,$2.8 B,business software,1111,55,Technology,Brown University,Rhode Island,Private not-for-profit,84.4,94.5,15.6,5.5
267,Norman Braman,$2.8 B,"art, car dealerships",1111,88,Automotive,Temple University,Pennsylvania,Public,38.9,66.3,61.1,33.7
268,John Catsimatidis,$2.8 B,"oil, real estate",1111,72,Energy,New York University,New York,Private not-for-profit,77.3,83.7,22.7,16.3
269,James Clark,$2.8 B,"Netscape, investments",1111,77,Technology,University of New Orleans,Louisiana,Public,13,32.1,87,67.9
270,Doris Fisher,$2.8 B,Gap,1111,89,Fashion & Retail,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
271,Gary Friedman,$2.8 B,Furniture retail,1111,63,Fashion & Retail,Santa Rosa Junior College,California,Public,12.1,32.7,87.9,67.3
272,David Gottesman,$2.8 B,investments,1111,94,Finance & Investments,Trinity College Connecticut,Connecticut,Private not-for-profit,81.4,86.3,18.6,13.7
273,Travis Kalanick,$2.8 B,Uber,1111,44,Technology,"University of California, Los Angeles",California,Public,69,90.3,31,9.7
275,Tony Xu,$2.8 B,food delivery service,1111,36,Technology,"University of California, Berkeley",California,Public,72.2,91,27.8,9
276,Timothy Boyle,$2.7 B,Columbia Sportswear,1174,71,Fashion & Retail,University of Oregon,Oregon,Public,43.6,66.5,56.4,33.5
277,James Jannard,$2.7 B,sunglasses,1174,71,Fashion & Retail,University of Southern California,California,Private not-for-profit,78.2,91.2,21.8,8.8
278,Vinod Khosla,$2.7 B,venture capital,1174,66,Technology,Carnegie Mellon University,Pennsylvania,Private not-for-profit,74.3,88,25.7,12
279,Richard Peery,$2.7 B,real estate,1174,82,Real Estate,Brigham Young University,Utah,Private not-for-profit,30.9,78,69.1,22
280,Oprah Winfrey,$2.7 B,TV shows,1174,67,Media & Entertainment,Tennessee State University,Tennessee,Public,17.2,41.3,82.8,58.7
282,Brian Acton,$2.6 B,WhatsApp,1205,49,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
283,Anthony Hsieh,$2.6 B,mortgage lender,1205,56,Finance & Investments,California State Fullerton,California,Public,13.6,53.5,86.4,46.5
284,Brad Kelley,$2.6 B,tobacco,1205,64,Real Estate,Western Kentucky University,Kentucky,Public,25.3,50.3,74.7,49.7
285,Daniel Pritzker,$2.6 B,"hotels, investments",1205,61,Finance & Investments,Northwestern University,Illinois,Private not-for-profit,86.2,94.2,13.8,5.8
286,Steven Sarowitz,$2.6 B,payroll software,1205,55,Technology,"University of Illinois, Urbana-Champaign",Illinois,Public,29.9,56.7,70.1,43.3
287,Dan Snyder,$2.6 B,Washington Redskins,1205,56,Sports,University of Maryland,Maryland,Public,1,2.9,99,97.1
288,Evan Williams,$2.6 B,Twitter,1205,49,Technology,University of Nebraska Lincoln,Arkansas,Public,11.4,19.7,88.6,80.3
289,Charles Zegar,$2.6 B,Bloomberg LP,1205,73,Media & Entertainment,New York University,New York,Private not-for-profit,77.3,83.7,22.7,16.3
290,John Arrillaga,$2.5 B,real estate,1249,84,Real Estate,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
291,Carol Jenkins Barnett,$2.5 B,Publix supermarkets,1249,64,Food & Beverage,Florida Southern College,Florida,Private not-for-profit,47,58.2,53,41.8
292,William Berkley,$2.5 B,insurance,1249,74,Finance & Investments,New York University,New York,Private not-for-profit,77.3,83.7,22.7,16.3
293,Jim Breyer,$2.5 B,venture capital,1249,59,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
294,Gerald Ford,$2.5 B,banking,1249,76,Finance & Investments,Southern Methodist University,North Carolina,Private not-for-profit,18.4,42.6,81.6,57.4
295,Phillip Frost,$2.5 B,pharmaceuticals,1249,84,Healthcare,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
296,Matthew Prince,$2.5 B,cybersecurity,1249,46,Technology,Trinity College Connecticut,Connecticut,Private not-for-profit,81.4,86.3,18.6,13.7
297,John Pritzker,$2.5 B,"hotels, investments",1249,67,Finance & Investments,Menlo College,California,Private not-for-profit,28,40.8,72,59.2
301,Stephen Feinberg,$2.4 B,private equity,1299,61,Finance & Investments,Princeton University,Kansas,Public,36.5,39.8,63.5,60.2
302,Donald Horton,$2.4 B,homebuilding,1299,71,Real Estate,University of Central Arkansas,Arkansas,Public,20.5,41.5,79.5,58.5
303,Gail Miller,$2.4 B,car dealerships,1299,77,Automotive,University of Utah,Utah,Public,24,60.4,76,39.6
304,Austin Russell,$2.4 B,★,1299,26,Automotive,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
305,Alice Schwartz,$2.4 B,biotech,1299,94,Healthcare,"University of California, Berkeley",California,Public,72.2,91,27.8,9
306,William Stone,$2.4 B,software,1299,65,Technology,Marquette University,Wisconsin,Private not-for-profit,57.3,78.2,42.7,21.8
307,Donald Trump,$2.4 B,real estate,1299,74,Real Estate,Fordham University,New York,Private not-for-profit,76,80.5,24,19.5
308,John Tyson,$2.4 B,food processing,1299,67,Food & Beverage,Southern Methodist University,North Carolina,Private not-for-profit,18.4,42.6,81.6,57.4
309,Jim Coulter,$2.3 B,private equity,1362,61,Finance & Investments,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
310,Noam Gottesman,$2.3 B,hedge funds,1362,59,Finance & Investments,Columbia University,New York,Private not-for-profit,85.6,93.3,14.4,6.7
311,Joseph Grendys,$2.3 B,poultry processing,1362,59,Food & Beverage,Loyola University Chicago,Illinois,Private not-for-profit,59.7,71,40.3,29
312,Jared Isaacman,$2.3 B,payment processing,1362,38,Technology,Embry-Riddle Aeronautical University,Florida,Private not-for-profit,33.6,56.4,66.4,43.6
313,Jim Kavanaugh,$2.3 B,IT provider,1362,58,Technology,St. Louis University,Missouri,Private not-for-profit,60.7,69.7,39.3,30.3
314,Clayton Mathile,$2.3 B,pet food,1362,80,Food & Beverage,Ohio Northern University,Ohio,Private not-for-profit,53.1,68.5,46.9,31.5
315,Andrew Paradise,$2.3 B,★,1362,38,Media & Entertainment,University of Massachusetts,Massachusetts,Public,28.4,54.3,71.6,45.7
316,Stewart Rahr,$2.3 B,drug distribution,1362,75,Healthcare,New York University,New York,Private not-for-profit,77.3,83.7,22.7,16.3
317,Michael Saylor,$2.3 B,cryptocurrency,1362,56,Technology,Massachusetts Institute of Technology,Massachusetts,Private not-for-profit,83.5,93.1,16.5,6.9
318,Ted Turner,$2.3 B,cable television,1362,82,Media & Entertainment,Brown University,Rhode Island,Private not-for-profit,84.4,94.5,15.6,5.5
319,Elaine Wynn,$2.3 B,"casinos, hotels",1362,78,Gambling & Casinos,George Washington University,District of Columbia,Private not-for-profit,75.6,80.8,24.4,19.2
320,Jerry Yang,$2.3 B,Yahoo,1362,52,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
321,Richard Barton,$2.2 B,Zillow,1444,53,Real Estate,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
322,Edward Bass,$2.2 B,"oil, investments",1444,75,Energy,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
323,Lorenzo Fertitta,$2.2 B,"casinos, mixed martial arts",1444,52,Sports,University of San Diego,California,Private not-for-profit,64.6,75,35.4,25
324,Jeffrey Gundlach,$2.2 B,investments,1444,62,Finance & Investments,Dartmouth College,New Hampshire,Private not-for-profit,86.5,94.7,13.5,5.3
325,Jeff Lawson,$2.2 B,software,1444,43,Technology,University of Michigan,Michigan,Public,75.8,90,24.2,10
326,Max Levchin,$2.2 B,fintech,1444,45,Finance & Investments,University of Illinois Urbana Champaign,Illinois,Public,29.9,56.7,70.1,43.3
327,Bob Parsons,$2.2 B,web hosting,1444,70,Technology,University of Baltimore,Maryland,Public,23.4,37.6,76.6,62.4
328,Vlad Shmunis,$2.2 B,cloud technology,1444,60,Technology,San Francisco State University,California,Public,12.7,45.5,87.3,54.5
329,Dean Solon,$2.2 B,solar systems,1444,56,Energy,Purdue University,Indiana,Public,41.8,70.2,58.2,29.8
330,Timothy Springer,$2.2 B,biotech,1444,73,Healthcare,"University of California, Berkeley",California,Public,72.2,91,27.8,9
331,David Walentas,$2.2 B,real estate,1444,82,Real Estate,University of Virginia,Virginia,Public,86.3,93.1,13.7,6.9
332,William Fisher,$2.1 B,Gap,1517,64,Fashion & Retail,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
333,Gordon Getty,$2.1 B,Getty Oil,1517,87,Energy,San Francisco Conservatory of Music,California,Private not-for-profit,61.9,64.3,38.1,35.7
334,Alexander Karp,$2.1 B,software firm,1517,53,Technology,Haverford College,Pennsylvania,Private not-for-profit,91.1,93.3,8.9,6.7
335,Bruce Karsh,$2.1 B,private equity,1517,65,Finance & Investments,Duke University,North Carolina,Private not-for-profit,87.1,94.2,12.9,5.8
336,Philippe Laffont,$2.1 B,hedge fund,1517,53,Finance & Investments,Massachusetts Institute of Technology,Massachusetts,Private not-for-profit,83.5,93.1,16.5,6.9
337,Henry Laufer,$2.1 B,hedge funds,1517,75,Finance & Investments,Princeton University,Kansas,Public,36.5,39.8,63.5,60.2
338,Frank Laukien,$2.1 B,scientific equipment,1517,61,Manufacturing,Massachusetts Institute of Technology,Massachusetts,Private not-for-profit,83.5,93.1,16.5,6.9
339,Daniel Lubetzky,$2.1 B,snack bars,1517,52,Food & Beverage,Trinity University of San Antonio,Texas,Private not-for-profit,71.9,81.6,28.1,18.4
340,Howard Marks,$2.1 B,private equity,1517,74,Finance & Investments,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
341,Vincent McMahon,$2.1 B,entertainment,1517,75,Sports,East Carolina University,North Carolina,Public,30.8,56.3,69.2,43.7
343,Roger Penske,$2.1 B,cars,1517,84,Automotive,Lehigh University,Pennsylvania,Private not-for-profit,73,85.8,27,14.2
344,Phil Ruffin,$2.1 B,"casinos, real estate",1517,86,Diversified,Wichita State University,Kansas,Public,21.5,46.2,78.5,53.8
345,Richard Sands,$2.1 B,liquor,1517,70,Food & Beverage,University of Vermont,Vermont,Public,64.8,75.8,35.2,24.2
346,Robert Sands,$2.1 B,liquor,1517,62,Food & Beverage,Skidmore College,New York,Private not-for-profit,82.7,85.9,17.3,14.1
347,Jeffrey Talpins,$2.1 B,hedge fund,1517,46,Finance & Investments,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
350,Andy Fang,$2 B,food delivery app,1580,28,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
351,Jeffery Hildebrand,$2 B,oil,1580,62,Energy,The University of Texas at Austin,Texas,Public,8.9,26,91.1,74
352,Orion Hindawi,$2 B,software,1580,41,Technology,"University of California, Berkeley",California,Public,72.2,91,27.8,9
354,George Joseph,$2 B,insurance,1580,99,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
355,Thomas Lee,$2 B,private equity,1580,77,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
356,Jeffrey Lorberbaum,$2 B,flooring,1580,66,Manufacturing,University of Denver,Colorado,Private not-for-profit,66.5,77.5,33.5,22.5
357,Craig McCaw,$2 B,telecom,1580,71,Telecom,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
358,Charles Munger,$2 B,Berkshire Hathaway,1580,97,Finance & Investments,University of Michigan,Michigan,Public,75.8,90,24.2,10
359,Jonathan Nelson,$2 B,private equity,1580,64,Finance & Investments,Brown University,Rhode Island,Private not-for-profit,84.4,94.5,15.6,5.5
360,Kevin Plank,$2 B,Under Armour,1580,48,Fashion & Retail,University of Maryland,Maryland,Public,65.7,84.1,43.3,15.9
362,Stanley Tang,$2 B,food delivery app,1580,28,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
363,Amy Wyss,$2 B,medical equipment,1580,50,Healthcare,Skidmore College,New York,Private not-for-profit,82.7,85.9,17.3,14.1
364,William Young,$2 B,plastics,1580,80,Manufacturing,University of Detroit Mercy,Michigan,Private not-for-profit,34.7,56.8,65.3,43.2
366,Lee Bass,$1.9 B,"oil, investments",1664,64,Energy,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
368,James Dinan,$1.9 B,hedge funds,1664,61,Finance & Investments,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
369,Fred Ehrsam,$1.9 B,cryptocurrency exchange,1664,32,Finance & Investments,Duke Univeristy,North Carolina,Private not-for-profit,87.1,94.2,12.9,5.8
370,Robert Fisher,$1.9 B,Gap,1664,67,Fashion & Retail,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
371,Bill Haslam,$1.9 B,gas stations,1664,62,Fashion & Retail,Emory University,Georgia,Private not-for-profit,83.8,90.8,16.2,9.2
372,Stanley Hubbard,$1.9 B,DirecTV,1664,87,Media & Entertainment,University of Minnesota,Minnesota,Public,33.6,44.2,66.4,55.8
373,Hamilton James,$1.9 B,investments,1664,69,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
374,Michael Kim,$1.9 B,private equity,1664,57,Finance & Investments,Haverford College,Pennsylvania,Private not-for-profit,91.1,93.3,8.9,6.7
375,Larry Robbins,$1.9 B,hedge funds,1664,51,Finance & Investments,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
376,Brian Roberts,$1.9 B,Comcast,1664,61,Media & Entertainment,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
378,Kevin Systrom,$1.9 B,Instagram,1664,37,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
379,Todd Wagner,$1.9 B,online media,1664,60,Media & Entertainment,Indiana University,Indiana,Public,7.2,27.9,92.8,72.1
380,Stephen Winn,$1.9 B,real estate services,1664,74,Real Estate,The University of Texas at Austin,Texas,Public,8.9,26,91.1,74
381,Anita Zucker,$1.9 B,chemicals,1664,69,Manufacturing,University of Florida,Florida,Public,65.2,86.5,34.8,13.5
382,Leslie Alexander,$1.8 B,sports team,1750,77,Sports,Western State University,Colorado,Public,22.5,42.4,77.5,57.6
383,David Booth,$1.8 B,mutual funds,1750,75,Finance & Investments,University of Kansas,Kansas,Public,35.8,61.6,64.2,38.4
384,Robert Duggan,$1.8 B,pharmaceuticals,1750,76,Healthcare,"University of California, Los Angeles",California,Public,69,90.3,31,9.7
385,James France,$1.8 B,"Nascar, racing",1750,76,Sports,Florida Southern College,Florida,Private not-for-profit,47,58.2,53,41.8
386,Mario Gabelli,$1.8 B,money management,1750,79,Finance & Investments,Fordham University,New York,Private not-for-profit,76,80.5,24,19.5
387,Brian Higgins,$1.8 B,hedge funds,1750,56,Finance & Investments,Villanova University,Pennsylvania,Private not-for-profit,86.2,90.1,13.8,9.9
388,Drew Houston,$1.8 B,cloud storage service,1750,38,Technology,Massachusetts Institute of Technology,Massachusetts,Private not-for-profit,83.5,93.1,16.5,6.9
389,Thomas James,$1.8 B,finance,1750,78,Finance & Investments,Stetson University,Florida,Private not-for-profit,56.4,64.1,43.6,35.9
390,Marc Lasry,$1.8 B,hedge funds,1750,60,Finance & Investments,Clark University,Massachusetts,Private not-for-profit,75.5,80.9,24.5,19.1
391,John Oyler,$1.8 B,biotech,1750,53,Healthcare,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
392,Tor Peterson,$1.8 B,commodities,1750,56,Metals & Mining,Duke University,North Carolina,Private not-for-profit,87.1,94.2,12.9,5.8
393,Leonard Schleifer,$1.8 B,pharmaceuticals,1750,68,Healthcare,University of Virginia,Virginia,Public,86.3,93.1,13.7,6.9
395,Kanye West,$1.8 B,"music, sneakers",1750,43,Fashion & Retail,Chicago State University,Illinois,Public,4,20.7,96,79.3
396,Marc Andreessen,$1.7 B,venture capital investing,1833,49,Finance & Investments,"University of Illinois, Urbana-Champaign",Illinois,Public,29.9,56.7,70.1,43.3
397,Nicolas Berggruen,$1.7 B,investments,1833,59,Finance & Investments,New York University,New York,Private not-for-profit,77.3,83.7,22.7,16.3
398,Peter Buck,$1.7 B,Subway sandwich shops,1833,90,Food & Beverage,Columbia University,New York,Private not-for-profit,85.6,93.3,14.4,6.7
399,Henry Engelhardt,$1.7 B,insurance,1833,63,Finance & Investments,University of Michigan,Michigan,Public,75.8,90,24.2,10
400,Paul Foster,$1.7 B,oil refining,1833,63,Energy,Baylor University,Texas,Private not-for-profit,57.2,74.7,42.8,25.3
401,Robert Friedland,$1.7 B,mining,1833,70,Metals & Mining,Reed College,Oregon,Private not-for-profit,70,81.9,30,18.1
402,Christopher Goldsbury,$1.7 B,salsa,1833,78,Food & Beverage,Trinity University,Texas,Private not-for-profit,71.9,81.6,28.1,18.4
403,Patrick Hanrahan,$1.7 B,software,1833,65,Technology,University of Wisconsin Madison,Wisconsin,Public,27.5,54.8,72.5,45.2
404,Edward Lampert,$1.7 B,Sears,1833,58,Finance & Investments,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
405,Todd McKinnon,$1.7 B,software,1833,49,Technology,Brigham Young University,Utah,Private not-for-profit,30.9,78,69.1,22
406,Gary Michelson,$1.7 B,medical patents,1833,72,Healthcare,Temple University,Pennsylvania,Public,38.9,66.3,61.1,33.7
407,Jorge Perez,$1.7 B,real estate,1833,71,Real Estate,University of Michigan,Michigan,Public,75.8,90,24.2,10
408,Nicholas Pritzker,$1.7 B,"hotels, investments",1833,77,Finance & Investments,University of Chicago,Illinois,Private not-for-profit,87.9,92.7,12.1,7.3
409,Jerry Reinsdorf,$1.7 B,sports teams,1833,85,Sports,George Washington University,District of Columbia,Private not-for-profit,75.6,80.8,24.4,19.2
410,Sheryl Sandberg,$1.7 B,Facebook,1833,51,Technology,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
411,Andres Santo Domingo,$1.7 B,beer,1833,42,Food & Beverage,Brown University,Rhode Island,Private not-for-profit,84.4,94.5,15.6,5.5
413,Henrik Fisker,$1.6 B,★,1931,57,Automotive,Art Center College of Design,California,Private not-for-profit,30.7,64.4,69.3,35.6
414,Michael Jordan,$1.6 B,"Charlotte Hornets, endorsements",1931,58,Sports,"University of North Carolina, Chapel Hill",North Carolina,Public,37,59.5,63,40.5
415,William Koch,$1.6 B,"oil, investments",1931,80,Energy,Massachusetts Institute of Technology,Massachusetts,Private not-for-profit,83.5,93.1,16.5,6.9
416,Robert Langer,$1.6 B,biotech,1931,72,Healthcare,Massachusetts Institute of Technology,Massachusetts,Private not-for-profit,83.5,93.1,16.5,6.9
417,Gary Magness,$1.6 B,"cable TV, investments",1931,67,Media & Entertainment,Western State College of Colorado,Colorado,Public,22.5,42.4,77.5,57.6
418,David Paul,$1.6 B,medical devices,1931,54,Healthcare,Temple University,Pennsylvania,Public,38.9,66.3,61.1,33.7
419,Nelson Peltz,$1.6 B,investments,1931,78,Finance & Investments,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
420,Peter Sperling,$1.6 B,education,1931,61,Service,"University of California, Santa Barbara",California,Public,67.9,80.7,32.1,19.3
421,David Zalik,$1.6 B,financial technology,1931,47,Technology,Auburn University,Alabama,Public,9.9,27.1,90.1,72.9
422,Steve Case,$1.5 B,AOL,2035,62,Technology,Williams College,Massachusetts,Private not-for-profit,89.6,95.4,10.4,4.6
423,Safra Catz,$1.5 B,software,2035,59,Technology,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
424,Bharat Desai,$1.5 B,IT consulting,2035,68,Technology,University of Michigan,Michigan,Public,75.8,90,24,10
425,John Foley,$1.5 B,Peloton,2035,49,Technology,Georgia Tech,Georgia,Public,40.9,82.2,59.1,17.8
427,Bill Gross,$1.5 B,investments,2035,76,Finance & Investments,Duke University,North Carolina,Private not-for-profit,87.1,94.2,12.9,5.8
428,Seth Klarman,$1.5 B,investments,2035,63,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
429,Gary Lauder,$1.5 B,Estée Lauder,2035,58,Fashion & Retail,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
430,James Leininger,$1.5 B,medical products,2035,76,Healthcare,Indiana University,Indiana,Public,7.2,27.9,92.8,72.1
431,George Marcus,$1.5 B,real estate,2035,79,Real Estate,San Francisco State,California,Public,12.7,45.5,87.3,54.5
432,Mark Pincus,$1.5 B,online games,2035,55,Technology,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
433,Matthew Roszak,$1.5 B,cryptocurrency,2035,48,Finance & Investments,Lake Forest College,Illinois,Private not-for-profit,58.4,63.8,41.6,36.2
434,Fayez Sarofim,$1.5 B,money management,2035,92,Finance & Investments,"University of California, Berkeley",California,Public,72.2,91,27.8,9
435,Ryan Smith,$1.5 B,cloud computing,2035,42,Technology,Brigham Young University,Utah,Private not-for-profit,30.9,78,69.1,22
436,Kenny Troutt,$1.5 B,telecom,2035,73,Telecom,Southern Illinois University,Illinois,Public,23.4,44,76.6,56
437,Clifford Asness,$1.4 B,money management,2141,54,Finance & Investments,University of Chicago,Illinois,Private not-for-profit,87.9,92.7,12.1,7.3
438,Louis Bacon,$1.4 B,hedge funds,2141,64,Finance & Investments,Middlebury College,Vermont,Private not-for-profit,86.7,93.6,13.3,6.4
439,Jim Crane,$1.4 B,"logistics, baseball",2141,67,Sports,Central Missouri State University,Missouri,Public,12.9,26.8,87.1,73.2
440,Thomas Duff,$1.4 B,"tires, diversified",2141,64,Diversified,University of Southern Mississippi,Mississippi,Public,20.7,45.1,79.3,54.9
441,Lloyd Frink,$1.4 B,Zillow,2141,56,Real Estate,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
